TAX_ID,ART45,ART46,ART47,ART48,ART49,ART50,CIGOMA4,CIGOMD18,DELGOM54,DELGOM55,DELGOM56,DELGOM57,DELGOM58,DELGOM59,DELGOM60,DSANT06,DSANT08,DSANT09,DSANT11,DSANT95,GBGOC44,GBGOC45,GBGOC47,GYRPAC92,HRSPAC47,KJGOM4,KJGOM5,KJGOM6,KOR52,KOR58,LOKART30,LOKART60,LOKART62,LOKART95,MARPAC23,SMMPAC33,SMMPAC46
TAX_ID_183988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_1853221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_1853222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_1853228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_1860136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_186623,0.00378,0.004416,0.003864,0.006498,0.005588,0.005593,0.002424,0.003332,0.002539,0.002483,0.002096,0.001742,0.00236,0.001269,0.001235,0.007771,0.001804,0.001112,0.001505,0.000988,0.004495,0.004827,0.003077,0.003062,0.002072,0.00446,0.004793,0.010549,0.004603,0.002561,0.006157,0.008656,0.007471,0.013598,0.002395,0.009135,0.008283
TAX_ID_186770,0.000306,0.000082,0.000193,0.000241,0,0,0.000186,0.001025,0,0,0,0,0,0,0,0,0,0,0.000215,0,0.001831,0.001448,0.003297,0,0,0,0,0,0,0.000111,0,0,0.029634,0,0.000479,0.001551,0.000188
TAX_ID_186771,0.003678,0.003271,0.003188,0.003851,0.002794,0.004143,0.000653,0.002051,0.002539,0.001242,0.022005,0.000871,0.010621,0.030464,0.008643,0.003886,0.002835,0.00528,0.001075,0.000494,0.009489,0.012551,0.097477,0,0.009672,0.001301,0.00141,0.000659,0.001503,0.003341,0.005497,0.01082,0.004482,0.005666,0.002395,0.006205,0.004142
TAX_ID_186801,0.186642,0.140743,0.143067,0.156428,0.129798,0.147079,0.06657,0.642327,0.363115,1.004383,0.877073,0.474772,1.208445,1.117021,1.082863,0.990001,0.497461,0.342367,0.346614,0.188313,1.740747,2.34237,1.803827,0.10512,2.587857,0.132491,0.345075,0.963282,0.227339,0.201998,1.485596,2.38334,2.602031,2.408471,0.168607,1.251114,1.497612
TAX_ID_1871466,0,0,0.000097,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000258,0,0,0,0,0,0.00011,0,0,0,0,0,0,0,0.00022,0,0,0,0,0,0
TAX_ID_187857,0.004393,0.004498,0.007342,0.005054,0.005334,0.004557,0.004569,0.012047,0.015236,0.013657,0.015718,0.011325,0.021242,0.029195,0.020991,0.014248,0.006444,0.003613,0.006236,0.000988,0.268678,0.181259,0.012308,0.007144,0.050431,0.007619,0.012405,0.025714,0.005543,0.005345,0.011215,0.017312,0.009961,0.020396,0.00479,0.014133,0.012237
TAX_ID_188708,0.01042,0.01104,0.016229,0.015883,0.011684,0.014708,0.004941,0.029476,0.015236,0.031038,0.01991,0.02265,0.028323,0.013963,0.027164,0.057854,0.030157,0.025844,0.027308,0.004545,0.109369,0.13154,0.109456,0.011226,0.059412,0.01691,0.017197,0.050109,0.009394,0.009131,0.088177,0.129843,0.114799,0.045892,0.010538,0.071182,0.068715
TAX_ID_188787,0.040557,0.046533,0.062694,0.053185,0.047753,0.046195,0.061908,0.121237,0.126963,0.176295,0.25673,0.113248,0.254906,0.246252,0.239539,0.053969,0.058252,0.049187,0.082998,0.038236,0.18328,0.171605,0.047145,0.081647,0.035923,0.073028,0.094726,0.14769,0.06698,0.07394,0.171077,0.155812,0.144682,0.098582,0.068496,0.112892,0.095825
TAX_ID_189477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_189478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_189775,0.001226,0.002535,0.004347,0.001925,0.002794,0.001657,0.004009,0.035372,0.015236,0.044694,0.024101,0.014809,0.021242,0.017771,0.02346,0.00259,0.005928,0.003891,0.009031,0.000198,0.027467,0.026549,0.004506,0.008165,0.004145,0.004088,0.021708,0.051428,0.004697,0.003341,0.047057,0.177452,0.063999,0.063455,0.007185,0.027232,0.02598
TAX_ID_190566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_191410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_1919246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_1921781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_1927913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_193537,0.000204,0,0.020286,0.00746,0,0.000207,0.000093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000241,0,0.006124,0,0.001301,0.000282,0,0,0,0.017152,0.002885,0.006724,0.005099,0,0,0
TAX_ID_1937959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_194287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_195505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_1955630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_1962850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_200643,0.05067,0.026333,0.021252,0.021178,0.01651,0.026308,0.002424,0.037166,0.016505,0.028555,0.046107,0.020907,0.060186,0.044427,0.061737,0.54314,0.192283,0.161735,0.05526,0.028454,0.30297,0.286008,0.551127,0.008165,0.19136,0.00576,0.013814,0.07912,0.065947,0.053116,0.069266,0.091611,0.11704,0.075353,0.016286,0.1172,0.147784
TAX_ID_2008785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_203486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_203490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_203494,0.000204,0.000245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_203683,0.522944,0.673049,0.757356,0.662291,0.771927,0.76398,0.54962,1.309004,1.187106,1.325934,0.803722,1.234407,0.901613,0.755258,0.88654,0.658417,0.533031,0.667782,0.880296,0.147607,0.69267,0.761964,0.411999,0.668483,0.308802,0.800152,0.818424,1.708985,0.690941,0.543525,1.902513,1.444142,1.650269,2.142185,1.018825,1.172004,0.99138
TAX_ID_203692,0.004699,0.002862,0.001835,0.001925,0.002032,0.002693,0.000839,0.006152,0.003809,0.003725,0.005239,0.001742,0.010621,0.006347,0.004939,0.015543,0.005928,0.003335,0.001505,0.000889,0.01981,0.016171,0.037804,0.001021,0.044213,0.001672,0.003383,0.007912,0.002724,0.002227,0.024408,0.014427,0.024902,0.02153,0.002395,0.010858,0.027486
TAX_ID_203693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_204429,0.004393,0.004498,0.003574,0.004573,0.004064,0.003107,0.00028,0.013072,0.002539,0.006208,0.005239,0.004356,0.007081,0.005077,0.004939,0.014679,0.011599,0.006669,0.011181,0.001778,0.023139,0.037893,0.009231,0.001021,0.011053,0.002602,0.002537,0.021758,0.003006,0.003897,0.167338,0.251751,0.120029,0.067988,0.000958,0.03292,0.016002
TAX_ID_204430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_204432,0.017571,0.020527,0.026565,0.022381,0.022607,0.018229,0.029462,0.041523,0.077448,0.062076,0.01991,0.054011,0.033043,0.030464,0.034573,0.018565,0.025517,0.020842,0.036769,0.002569,0.037289,0.033307,0.01033,0.019391,0.017271,0.05203,0.068226,0.064614,0.023861,0.016258,0.018251,0.025969,0.013696,0.01983,0.022034,0.037918,0.030875
TAX_ID_2082881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2082883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2138243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_214506,0.000817,0.000818,0.001449,0.000722,0,0,0.000093,0.001538,0,0.001242,0,0.000871,0.00118,0.001269,0,0.004749,0.000516,0,0,0.000099,0.000166,0.000241,0.002088,0,0,0.000186,0.000282,0.001978,0.000376,0.000779,0.001539,0.005771,0.000747,0.0017,0.000958,0.002068,0.001506
TAX_ID_2172820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_219685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2201463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000111,0,0,0,0,0,0,0
TAX_ID_2202803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2202807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2203428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2212702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2212703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2212704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2212732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2219690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2219692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2219693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2231462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2231722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2233521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_224756,0.006027,0.005643,0.004637,0.004573,0.004826,0.005593,0.003729,0.103039,0.031741,0.192434,0.489359,0.049655,1.086892,0.75145,1.008779,0.013384,0.020878,0.00528,0.031393,0.007805,0.547677,0.831475,0.071982,0.004082,2.053843,0.005203,0.027347,0.152305,0.01907,0.016035,0.054973,0.153648,0.051299,0.041926,0.003832,0.594792,1.251744
TAX_ID_2302852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2302911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2304343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2315419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2315759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_231996,0.000102,0,0,0,0.000254,0,0,0.000256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000172,0
TAX_ID_2364196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_238765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_241806,0.00143,0.001308,0.000869,0.001444,0.000508,0.001657,0.000466,0.002819,0.00127,0.001242,0.003144,0.003485,0.00118,0.002539,0.003704,0.002159,0.001547,0.001112,0,0.001186,0.002331,0.003379,0.001099,0.005103,0.004836,0.000743,0.000282,0.002637,0.001691,0.001893,0.014953,0.031018,0.006475,0.005099,0.001437,0.009997,0.003389
TAX_ID_2497572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2497573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2497574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2497575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2497576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2497577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2497643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2517206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2576467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2582693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2598132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2599185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004328,0.007482,0.000989,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2604337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2605334,0,0,0,0.000241,0,0,0,0,0,0,0,0,0,0,0,0.000432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2681631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2681632,0.000102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000172,0
TAX_ID_2682225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2682552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2683628,0,0,0,0,0.000254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000186,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2687318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2692249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2704063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2732411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2732413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2732420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2732421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2732422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2732423,0.000102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000659,0.000094,0,0,0,0,0,0,0,0
TAX_ID_2732424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_2732449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_27929,0.000204,0,0,0.000241,0,0.000207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001021,0,0,0,0,0,0.000111,0,0,0,0,0,0,0
TAX_ID_2797,0.000306,0.000082,0.000097,0,0,0,0.000093,0,0,0,0,0,0,0,0.001235,0,0,0,0,0,0,0.000241,0,0,0,0.000557,0,0,0.000094,0.000334,0,0,0,0.002266,0,0.000517,0
TAX_ID_28009,0.000306,0.000082,0,0.000481,0,0,0,0,0,0.003725,0,0,0,0,0,0.000432,0.000258,0,0.000215,0.000099,0,0,0,0,0,0,0,0,0,0,0,0,0.000249,0,0,0,0.000188
TAX_ID_2806,0.037492,0.029277,0.029946,0.025028,0.024385,0.029209,0.004289,0.05562,0.012696,0.054626,0.040867,0.028748,0.074348,0.060928,0.069145,0.131683,0.04356,0.042796,0.010536,0.012943,0.137002,0.178363,0.150777,0.009185,0.163036,0.010034,0.018607,0.100218,0.020479,0.052114,0.071465,0.132007,0.132231,0.152406,0.015807,0.099793,0.074363
TAX_ID_28211,20.926037,24.667217,28.182635,26.543642,26.328075,24.450682,46.235312,18.767942,28.962838,19.165208,15.264432,27.001011,15.444257,14.872875,15.516922,19.010345,17.308297,23.422389,17.35606,22.268845,11.214395,11.345227,8.183051,49.850484,21.334273,38.180575,34.630088,20.329138,20.07412,26.09142,22.720426,16.359492,16.356012,20.432063,39.925756,17.096258,15.529981
TAX_ID_28216,5.644302,5.628671,5.562414,5.504095,5.464452,5.566201,4.080708,4.713388,4.918553,4.258383,4.536262,4.812182,4.216576,4.790495,4.489499,4.023902,5.207877,4.559425,5.910925,4.875487,4.206459,3.524054,3.395996,4.665095,3.277307,4.784372,4.704459,4.519711,6.423076,6.382659,4.035473,4.670019,4.111602,3.897406,4.83307,4.107183,4.192184
TAX_ID_28221,1.308535,1.288853,1.424004,1.310625,1.210851,1.240225,1.200027,5.518475,3.001409,5.600457,6.296696,4.055161,8.3175,8.526167,7.871439,2.018427,3.395881,1.455892,5.658491,0.411502,7.347695,9.198357,4.911677,1.183879,10.282343,1.638211,2.343349,5.573321,3.276405,2.582884,2.519092,5.209588,3.895949,3.971626,1.085405,6.499794,7.582002
TAX_ID_2825,0.000306,0.000245,0.000193,0,0.000762,0.000207,0,0,0,0,0,0.000871,0,0,0,0.000432,0,0.000278,0,0.000198,0.000166,0,0.00044,0,0,0,0,0.001319,0,0.000668,0,0.002885,0.000249,0,0.000479,0.000345,0
