TAX_ID,ART45,ART46,ART47,ART48,ART49,ART50,CIGOMA4,CIGOMD18,DELGOM54,DELGOM55,DELGOM56,DELGOM57,DELGOM58,DELGOM59,DELGOM60,DSANT06,DSANT08,DSANT09,DSANT11,DSANT95,GBGOC44,GBGOC45,GBGOC47,GYRPAC92,HRSPAC47,KJGOM4,KJGOM5,KJGOM6,KOR52,KOR58,LOKART30,LOKART60,LOKART62,LOKART95,MARPAC23,SMMPAC33,SMMPAC46
TAX_ID_2830,0.001532,0.002044,0.000773,0.000963,0.001778,0.002072,0.00028,0.000513,0,0.002483,0,0,0.00118,0,0.001235,0.002159,0.002578,0.000278,0.00043,0.000296,0.003329,0.001931,0.001868,0,0.000691,0.000186,0.001692,0.003297,0.000376,0.00167,0.012314,0.077184,0.011206,0.010198,0.000958,0.004136,0.001883
TAX_ID_2833,0.000306,0.000245,0.000097,0.000241,0.000508,0.001036,0,0.000256,0,0.001242,0.001048,0,0,0,0,0,0.000258,0.000278,0,0,0,0,0.00044,0,0.000691,0,0,0,0.000376,0.000223,0.00044,0,0.000249,0,0.000479,0.000689,0.000188
TAX_ID_2864,0.005108,0.006542,0.004637,0.004813,0.027941,0.038738,0.002704,0.003332,0,0.008691,0.001048,0.003485,0.00236,0.001269,0.002469,0.64417,0.029899,0.106156,0.04881,0.002569,0.008989,0.006758,0.007583,0.002041,0.007599,0.002787,0.001692,0.014505,0.002912,0.005122,0.005717,0.004328,0.004482,0.005099,0.00479,0.020165,0.01186
TAX_ID_2870,0.011646,0.007769,0.004347,0.009145,0.005588,0.012429,0.001492,0.011022,0.00127,0.021106,0.008383,0.006098,0.009441,0.011424,0.011113,0.034972,0.03557,0.052522,0.013976,0.001087,0.013817,0.019791,0.016374,0.004082,0.020034,0.001301,0.007894,0.015165,0.005918,0.020712,0.023748,0.038232,0.023159,0.022096,0.002395,0.021717,0.018826
TAX_ID_29197,0.003678,0.001717,0.001932,0.003851,0.004064,0.0058,0.000186,0.001282,0,0,0.001048,0.001742,0,0,0.001235,0.008635,0.002578,0.001945,0.001075,0.000692,0.00283,0.002414,0.001758,0,0.010362,0.000372,0.000282,0.003297,0.001503,0.005122,0.002419,0.000721,0.001743,0.0017,0.002395,0.004136,0.001506
TAX_ID_292625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_29547,0.15436,0.030259,0.022798,0.028638,0.033021,0.041016,0.005314,0.065873,0.020314,0.098079,0.181283,0.024392,0.108571,0.162476,0.060502,1.339286,0.299508,0.181466,0.080848,0.034481,0.87362,0.880229,3.066199,0.018371,2.102893,0.011707,0.02932,0.086372,0.04218,0.034743,0.115664,0.15509,0.239061,0.303113,0.010538,0.099448,0.182801
TAX_ID_296141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_29811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_29999,0,0.000164,0,0,0,0.000207,0,0,0,0,0,0,0,0,0,0,0,0,0.000215,0,0,0,0.00022,0,0,0,0.000282,0.000659,0,0,0,0,0,0,0,0,0
TAX_ID_30001,0.000715,0.000981,0.002512,0.002407,0.000508,0.00145,0.000559,0.002563,0.00127,0,0.001048,0,0,0,0,0.001295,0.003609,0.001389,0.00344,0,0.000832,0.000483,0.000769,0.001021,0,0.003159,0.000846,0.001319,0.00047,0.000891,0.004618,0.001443,0.000249,0.002833,0.002874,0.001034,0.003389
TAX_ID_301297,0.008581,0.011367,0.015166,0.011311,0.007874,0.008079,0.00662,0.312192,0.055864,0.352589,0.148799,0.074047,0.224223,0.049504,0.135821,0.009067,0.019589,0.003891,0.010536,0.000296,0.031629,0.04441,0.023518,0.01735,0.022107,0.010964,0.059768,0.248568,0.009488,0.003897,0.091915,1.61943,0.387727,0.414726,0.012933,0.152878,0.187319
TAX_ID_3027,0.002043,0.001227,0.001352,0.003369,0.001524,0.001657,0.000653,0.001025,0,0,0.006287,0,0,0.002539,0.001235,0.005181,0.002835,0.003057,0.000645,0.000494,0.003995,0.005793,0.003627,0.002041,0.000691,0.000186,0,0.003956,0.000752,0.00245,0.003738,0.002885,0.003735,0.005666,0,0.001896,0.001883
TAX_ID_30302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_30304,0,0,0.000097,0,0,0,0,0,0,0,0,0.000871,0,0,0,0,0,0.000278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000345,0
TAX_ID_3035,0,0,0,0,0,0.000207,0,0.000256,0,0,0,0,0,0,0,0,0,0.000556,0,0.000099,0.000166,0,0,0,0,0.000186,0,0,0,0,0,0.000721,0,0,0.003353,0.000517,0
TAX_ID_304573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_304574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_307596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_310836,0,0.000082,0,0,0.000508,0,0.000093,0.000256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000094,0.000111,0.00022,0,0.000249,0,0,0,0.000188
TAX_ID_315355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_3166,0.015528,0.010304,0.010819,0.009626,0.010922,0.013465,0.013706,0.019224,0.006348,0.034762,0.038771,0.009583,0.064907,0.073622,0.069145,0.026768,0.014692,0.012227,0.019352,0.004742,0.030796,0.044168,0.039562,0.006124,0.103625,0.006132,0.008458,0.019121,0.011837,0.027839,0.030345,0.05338,0.063501,0.066855,0.012933,0.041192,0.036899
TAX_ID_31969,0.038003,0.021426,0.019707,0.017809,0.018797,0.023201,0.002238,0.039216,0.011427,0.053385,0.041915,0.03049,0.121553,0.092662,0.092605,0.142477,0.042787,0.033347,0.013761,0.022131,0.137835,0.205878,0.503432,0.010206,0.679088,0.00669,0.0234,0.075823,0.017003,0.017705,0.145129,0.241652,0.145927,0.152973,0.01916,0.143915,0.158327
TAX_ID_32061,0.000204,0.000327,0.000773,0,0.000254,0.000207,0.000373,0.001282,0.00127,0,0,0.002613,0.00118,0.001269,0.001235,0.001295,0,0.001389,0.00086,0.000099,0.001831,0.000483,0.002198,0,0.000691,0.000186,0.002255,0.002637,0.000282,0.000891,0.002419,0.002164,0.002739,0.0017,0,0.002241,0.002259
TAX_ID_3214,0.005721,0.003762,0.003381,0.002166,0.003302,0.004557,0.000839,0.009227,0.00127,0.009932,0,0.003485,0.00236,0.001269,0.001235,0.020724,0.008506,0.005836,0.001935,0.001482,0.007158,0.024136,0.014616,0.003062,0.007599,0.001858,0.003383,0.016483,0.004603,0.002338,0.016492,0.074299,0.052793,0.062889,0.001916,0.017752,0.009413
TAX_ID_32584,0,0,0.000386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000186,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_3296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_33103,0.000817,0.001636,0.001835,0.000963,0.00127,0.00145,0.00028,0.004614,0.005079,0.004966,0.006287,0.000871,0.005901,0.002539,0.004939,0.006476,0.002578,0.004446,0.00172,0.000988,0.014649,0.016654,0.014616,0.001021,0.007599,0.000186,0.000846,0.008571,0.005543,0.016369,0.010775,0.059872,0.006226,0.015297,0.000958,0.006205,0.006401
TAX_ID_33627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_3372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_33827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_33829,0.001328,0.001717,0.00058,0.000722,0.001016,0.00145,0,0.000769,0,0,0,0,0,0,0,0.022883,0.009537,0.003057,0.000645,0.001482,0.003163,0.008689,0.005275,0,0,0.000186,0.000846,0.000659,0.000188,0.001225,0.00066,0.002164,0.000747,0,0.002874,0.001896,0.000377
TAX_ID_33836,0.041476,0.018973,0.010433,0.012755,0.025147,0.032937,0,0.001025,0.00127,0.001242,0.001048,0.000871,0,0.001269,0,0.052242,0.031446,0.005002,0.001935,0.001778,0.005993,0.009654,0.020001,0,0.002072,0.000186,0.000846,0,0.009112,0.127168,0.016052,0.002885,0.018428,0.003966,0,0.00586,0.004707
TAX_ID_33849,0.032997,0.009486,0.004347,0.006979,0.002286,0.006215,0.000186,0.001025,0,0,0,0.000871,0,0,0,0.01727,0.015981,0.011949,0.00473,0.000593,0.001998,0.001931,0.002747,0,0.001382,0.000372,0.000282,0,0.024237,0.204894,0.00044,0,0.001494,0.000567,0.000479,0.001551,0.00113
TAX_ID_33853,0.000102,0,0,0,0,0,0,0,0,0,0,0.000871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000334,0,0,0,0,0,0,0
TAX_ID_33859,0.000102,0,0,0,0.000254,0,0,0,0,0,0,0,0,0,0,0.000432,0.000258,0,0,0.000099,0.000166,0.000483,0,0,0,0,0,0,0,0.000111,0,0,0,0,0,0.000172,0
TAX_ID_3398,0.138832,0.122915,0.107711,0.121051,0.105921,0.126363,0.053144,0.19967,0.124424,0.198642,0.166613,0.123702,0.149875,0.142166,0.133351,0.338491,0.13532,0.145339,0.095469,0.051376,0.441804,0.621736,0.521565,0.066338,0.246627,0.086593,0.11869,0.331643,0.097887,0.108571,0.729604,0.465271,0.694771,0.61869,0.131724,0.359357,0.25754
TAX_ID_34517,0.000204,0.000082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000282,0,0,0,0,0,0,0,0,0,0
TAX_ID_35069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000241,0,0,0,0,0,0,0,0.000111,0,0,0.000498,0,0,0,0
TAX_ID_35422,0,0,0,0.000241,0,0,0,0.000256,0,0,0,0,0,0,0,0.000432,0.000773,0,0.000215,0,0.000333,0.000241,0.00044,0.001021,0,0,0,0.005275,0.000188,0.000445,0.002419,0.000721,0.000747,0.000567,0,0.000172,0.000753
TAX_ID_35581,0.000204,0.000082,0.00029,0,0,0.000207,0.000093,0.000256,0,0,0,0,0.00236,0,0.001235,0,0.000258,0,0,0,0.001165,0.000241,0.00011,0,0,0,0.000282,0.004615,0.000094,0,0.00044,0.000721,0.000747,0,0,0.000517,0
TAX_ID_35675,0.000409,0.000082,0.000193,0.000722,0.00127,0.000207,0.000093,0,0,0,0,0,0,0,0,0,0.000258,0,0,0,0.000166,0.000241,0.000769,0,0,0,0,0,0.000188,0.000223,0,0,0,0,0,0.000172,0
TAX_ID_358446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_37471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000111,0,0,0,0,0,0,0
TAX_ID_37945,0,0,0.000097,0,0,0,0.000093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001099,0,0,0.000567,0,0,0
TAX_ID_38254,0.000511,0.000818,0.000097,0.000963,0.000254,0.000414,0.00028,0.000513,0,0.002483,0.006287,0,0.00236,0,0.002469,0.005613,0.000258,0,0.000645,0,0.000666,0.000724,0.001539,0,0.000691,0,0.000564,0,0.000188,0.001448,0.001319,0,0.000747,0.000567,0.000958,0.001896,0.001318
TAX_ID_38410,0.000204,0.000082,0,0,0.000254,0,0,0.000256,0,0,0,0,0.00118,0,0.002469,0,0.002835,0,0,0.000099,0.000166,0,0,0,0.000691,0,0,0.001319,0.000282,0.000223,0,0,0.001245,0.000567,0,0,0
TAX_ID_388447,0.002043,0.00229,0.002029,0.002407,0.001778,0.002279,0.002144,0.006664,0.002539,0.032279,0.024101,0.006969,0.022422,0.015232,0.020991,0.000863,0.003351,0.000556,0.00215,0,0.011486,0.015688,0.003846,0,0.008981,0.001858,0.006202,0.012527,0.002536,0.002227,0.005058,0.01082,0.00772,0.005099,0.001437,0.012237,0.015814
TAX_ID_39119,0.000409,0.000409,0.000097,0,0.000508,0.000414,0,0,0,0,0,0,0,0,0,0,0.000258,0.000278,0.000215,0,0.000166,0,0.000549,0,0.000691,0,0,0,0.00047,0.00412,0,0,0,0,0,0.000517,0.000941
TAX_ID_39236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_402684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_402688,0.000817,0.000654,0.000386,0.000241,0.001016,0.001036,0.000093,0.001794,0.002539,0.001242,0,0,0,0,0,0,0,0.000278,0.00043,0.000395,0.001165,0.004344,0.000879,0.001021,0.002072,0.000372,0.000846,0.001319,0.000658,0.000668,0.00044,0.003607,0.000747,0.003399,0,0.001379,0.001318
TAX_ID_402711,0,0,0.000193,0.000241,0,0,0.000186,0,0,0,0,0,0,0,0,0.000432,0,0,0,0.000395,0,0,0.00011,0,0,0,0.001128,0,0.000188,0,0.00022,0,0,0,0,0.000172,0.000188
TAX_ID_404263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_404265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_40674,0.070795,0.065179,0.072838,0.074604,0.064518,0.065667,0.058738,0.140461,0.076178,0.116702,0.102692,0.106279,0.164037,0.1739,0.13829,0.13341,0.065211,0.072531,0.082783,0.023514,0.177121,0.201533,0.213857,0.068379,0.123659,0.067825,0.090216,0.178679,0.06792,0.079174,0.262992,0.222176,0.294593,0.287815,0.078076,0.172698,0.125381
TAX_ID_414999,0.005721,0.00507,0.00512,0.003851,0.00635,0.006836,0.001492,0.002563,0.002539,0.003725,0.001048,0.002613,0.00118,0,0.001235,0.00993,0.005671,0.011394,0.005161,0.000395,0.002497,0.001931,0.001868,0.001021,0.000691,0.000929,0.000846,0.002637,0.004979,0.011247,0.002859,0.001443,0.000996,0.004533,0.005269,0.007584,0.003012
TAX_ID_42113,0.000204,0.000245,0.00058,0,0.000254,0.000414,0.00028,0,0,0,0,0,0.00118,0,0,0.000432,0.000258,0,0.000215,0,0.000999,0.000483,0,0,0.002072,0.000372,0.000282,0,0.000282,0.000334,0.001979,0.000721,0.000249,0,0,0.001206,0.001883
TAX_ID_42242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_422676,0.00286,0.002453,0.002125,0.001203,0.003556,0.005386,0.000186,0.003076,0,0.004966,0.003144,0,0.00236,0.002539,0.002469,0.037994,0.002835,0.007781,0.001935,0.000198,0.016813,0.020757,0.014946,0.002041,0.004145,0.001672,0.000564,0.002637,0.001973,0.002004,0.028146,0.002885,0.010459,0.010198,0.000479,0.018959,0.006024
TAX_ID_42382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001443,0,0,0,0,0
TAX_ID_42813,0,0,0,0.000241,0.000254,0.000621,0.000186,0.000513,0,0,0,0,0,0,0,0,0,0,0.000215,0,0,0,0.000549,0,0,0,0,0,0,0.007906,0,0,0,0,0,0.000172,0.000377
TAX_ID_431957,0,0,0,0,0,0,0.000093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_432002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_432003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_432004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_432005,0.000102,0.000082,0.000193,0,0,0.000207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000166,0,0,0,0,0.000372,0,0,0,0,0,0,0.000498,0,0,0,0.000188
TAX_ID_432025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_44578,0.001124,0.000327,0.000966,0.000481,0.000254,0.001243,0.000559,0.001025,0.00127,0.002483,0.001048,0.001742,0,0.003808,0,0.003886,0.000516,0,0.000645,0.000988,0.001332,0.001207,0.003077,0.001021,0.010362,0.000372,0.000282,0.005275,0.001033,0.001002,0.002639,0.005771,0.010957,0.003966,0.000479,0.002413,0.004895
TAX_ID_446134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_447827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_447830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_45080,0.000102,0.000164,0.000386,0,0.000254,0.000207,0,0,0,0,0,0,0,0,0,0.000432,0,0,0,0,0.000499,0,0.00022,0,0,0,0,0,0.000094,0.000111,0.00044,0,0.000249,0.0017,0,0.000689,0.000188
TAX_ID_45085,0.000102,0,0.000193,0.000241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_451435,0.000511,0.000818,0.00029,0,0.001016,0.001036,0.000093,0.000256,0,0,0,0,0,0,0,0.00259,0,0,0.000645,0.000296,0.000666,0.000724,0.00011,0,0,0,0,0,0.000188,0.000668,0.00022,0,0.001992,0.000567,0,0.001206,0.001694
TAX_ID_451454,0.000102,0,0,0,0,0,0.000093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000094,0.000111,0,0,0,0,0,0,0
TAX_ID_451455,0.000102,0.000082,0,0.000241,0,0.000207,0,0.000256,0,0,0,0,0,0,0,0.000432,0,0,0,0,0.000499,0.000241,0.001868,0,0,0,0,0,0.000094,0,0.00022,0,0.00498,0.002833,0,0.001034,0.000188
TAX_ID_451460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_452283,0.004086,0.004989,0.003961,0.005294,0.003556,0.002693,0.005128,0.010253,0.003809,0.008691,0.007335,0.009583,0.005901,0.007616,0.012347,0.003886,0.004897,0.002501,0.001935,0.000593,0.002497,0.002896,0.001429,0.004082,0.003454,0.005203,0.003665,0.007912,0.005449,0.0049,0.003958,0.024526,0.004731,0.010198,0.007664,0.007928,0.005648
TAX_ID_452332,0.000102,0.000082,0,0,0,0.000414,0,0.000256,0,0,0,0,0,0,0,0,0,0.000278,0,0,0,0,0,0,0,0,0,0.001978,0.000094,0,0,0,0.000249,0,0.000479,0.000345,0
TAX_ID_455491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_475962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
