TAX_ID,ART45,ART46,ART47,ART48,ART49,ART50,CIGOMA4,CIGOMD18,DELGOM54,DELGOM55,DELGOM56,DELGOM57,DELGOM58,DELGOM59,DELGOM60,DSANT06,DSANT08,DSANT09,DSANT11,DSANT95,GBGOC44,GBGOC45,GBGOC47,GYRPAC92,HRSPAC47,KJGOM4,KJGOM5,KJGOM6,KOR52,KOR58,LOKART30,LOKART60,LOKART62,LOKART95,MARPAC23,SMMPAC33,SMMPAC46
TAX_ID_4762,0.020738,0.015702,0.018258,0.01829,0.018797,0.018851,0.006993,0.018711,0.006348,0.02483,0.026197,0.019165,0.038944,0.030464,0.02346,0.021156,0.015207,0.011949,0.017202,0.010769,0.009156,0.011102,0.022089,0.015309,0.022797,0.012822,0.010995,0.023077,0.016064,0.030066,0.058272,0.028854,0.040591,0.057223,0.03353,0.10548,0.020144
TAX_ID_4891,0,0.000082,0,0.000722,0,0.000207,0,0.000256,0,0,0.001048,0,0,0,0,0,0.000258,0,0,0.000198,0,0,0.000769,0,0,0.000186,0.000282,0,0.000094,0.000445,0,0,0,0.000567,0,0.000172,0.001318
TAX_ID_50557,0.000817,0.000409,0.000869,0.000241,0.000254,0.000621,0.00028,0.001282,0.002539,0,0,0,0,0,0,0.003454,0.000773,0.006669,0,0.000395,0.000666,0.001931,0.004616,0.005103,0.002072,0.000557,0.000282,0.001978,0.000376,0.000668,0.002639,0.003607,0.006226,0.002833,0.000479,0.002585,0.000941
TAX_ID_5257,0.000102,0,0,0,0,0,0,0,0,0,0,0.000871,0,0,0,0,0.000258,0.000278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000345,0.000188
TAX_ID_526524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_52919,0,0,0,0.000481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000188
TAX_ID_533205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_54900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_557229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_5653,0.001022,0.000818,0.00058,0.000722,0.000508,0.000207,0.000373,0,0,0.001242,0.001048,0,0.00118,0.001269,0,0.000863,0.000258,0,0,0,0.000333,0,0.001319,0,0,0.000186,0,0,0.000282,0.000111,0.00088,0.001443,0.001992,0.001133,0.000479,0.000172,0.001694
TAX_ID_569577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_57294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_5747,0.003065,0.001963,0.001642,0.002407,0.001778,0.002693,0.000373,0.004614,0,0.003725,0.004192,0.000871,0.00236,0.001269,0.002469,0.005181,0.002835,0.001389,0.001075,0.000494,0.001498,0.001448,0.005934,0.002041,0.002763,0.001672,0.00141,0.008571,0.002536,0.007349,0.002199,0.01082,0.003984,0.010198,0.000479,0.003619,0.00433
TAX_ID_58019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_580370,0.000613,0.000245,0.000193,0.000241,0,0.000414,0,0.000256,0,0,0,0,0,0,0.001235,0,0,0.000834,0.00043,0,0,0,0,0,0,0,0,0,0.000094,0.000334,0,0,0,0,0,0.000689,0.000565
TAX_ID_589449,0.013383,0.006052,0.003091,0.002647,0.006858,0.014915,0.000653,0.000513,0,0,0.001048,0.000871,0,0.001269,0,0.020292,0.04356,0.003335,0.001935,0.000198,0.000666,0.003138,0.004726,0.002041,0.004145,0,0.000282,0.005275,0.006294,0.048105,0.00066,0,0.001743,0.0017,0.000958,0.002413,0.003577
TAX_ID_5977,0,0,0.000193,0,0,0,0,0,0,0,0,0,0,0,0,0.000863,0,0,0,0,0,0,0.00011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_5988,0,0.000082,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000432,0,0,0,0,0,0,0,0,0,0,0,0.001319,0,0,0,0,0,0,0,0,0
TAX_ID_6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_6015,0.000409,0.000164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_6020,0.002963,0.001227,0.002029,0.000963,0.004064,0.000829,0,0.001025,0,0,0,0.000871,0.00118,0.001269,0.003704,0.003886,0.000773,0.002501,0.00086,0.00168,0.002996,0.00362,0.013957,0,0.001382,0.000557,0.000282,0.001978,0.001597,0.001336,0.009675,0.004328,0.00249,0.007932,0.001437,0.007066,0.003953
TAX_ID_6042,0.001328,0.001145,0.001352,0.001925,0.000508,0.000621,0.000373,0.004101,0.00127,0.001242,0.001048,0.000871,0.00118,0.001269,0.001235,0.001727,0,0.001667,0.00129,0.000099,0.001498,0.001207,0.00044,0,0.000691,0.000557,0.000564,0.001319,0.00047,0.001336,0.004618,0.002885,0.002241,0.003399,0.001437,0.005171,0.001506
TAX_ID_6074,0.000613,0.000245,0.000193,0.000241,0,0.000207,0,0,0,0,0,0,0,0,0,0.000432,0,0.000556,0,0.000099,0,0,0.00011,0,0,0.000372,0,0.001319,0,0.000891,0,0.000721,0.000249,0.000567,0,0.000689,0.000753
TAX_ID_60882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_6101,0.001532,0.00139,0.001932,0.001925,0.000508,0.000829,0.000373,0.002051,0,0.002483,0,0.000871,0.00118,0.001269,0,0.001727,0.001289,0.000556,0.00043,0.000395,0.001831,0.001931,0.003627,0.002041,0,0.001487,0.000282,0.001978,0.000752,0.001893,0.002859,0.001443,0.00498,0.005666,0.000479,0.001724,0.003012
TAX_ID_6137,0,0,0,0,0,0,0,0.000256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000223,0.00044,0,0.000498,0,0,0,0
TAX_ID_6142,0.000306,0.000409,0.000386,0,0.000254,0.000829,0,0,0,0,0,0,0,0,0,0,0.000516,0.000278,0.00043,0.000099,0,0,0.000769,0,0.001382,0,0.00141,0.003956,0.00047,0.000445,0.00088,0,0.000249,0,0.000479,0.003275,0.002259
TAX_ID_6178,0.000511,0,0.000097,0.000241,0.001016,0.000621,0.000186,0.000513,0,0,0.001048,0.001742,0.00118,0,0,0,0,0,0.000215,0,0,0.000241,0.00033,0.001021,0,0,0.000564,0.001319,0.000282,0.000334,0.00044,0,0.000747,0.001133,0,0.002068,0.003765
TAX_ID_61986,0,0.000082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_6199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000432,0.000258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_6218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010579,0,0,0,0,0,0,0
TAX_ID_6225,0,0,0.000097,0,0,0.000207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000659,0,0,0.00022,0,0,0.011898,0,0,0
TAX_ID_62907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_6341,0.001226,0.007687,0.002801,0.003851,0.006604,0.002693,0.000373,0.001794,0,0,0,0.001742,0.00472,0,0.001235,0.004749,0.003609,0.003891,0.000645,0.000099,0.001998,0.003379,0.001648,0.001021,0.000691,0.013379,0.001973,0.001978,0.012306,0.005011,0.002639,0.002164,0.002739,0.001133,0.003832,0.003619,0.001883
TAX_ID_63448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_641853,0,0,0,0.000241,0.000254,0,0.00028,0.000256,0,0,0,0,0,0.001269,0.001235,0,0.000516,0,0,0,0.000166,0.000241,0.00044,0,0,0,0.000282,0.000659,0.000094,0.000223,0,0,0.000249,0.001133,0,0.001034,0
TAX_ID_6448,0.004699,0.004334,0.00512,0.003851,0.004064,0.005593,0.001399,0.005383,0.003809,0.003725,0.005239,0.005227,0.00236,0.002539,0.001235,0.011657,0.003866,0.002501,0.00215,0.000988,0.006159,0.004827,0.023078,0,0.002763,0.002973,0.001128,0.007253,0.0031,0.003341,0.007476,0.019476,0.007969,0.011898,0.001437,0.015684,0.008472
TAX_ID_649775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_6544,0.001737,0.00368,0.001546,0.001444,0.001016,0.001243,0.000466,0.002307,0,0.002483,0.002096,0.001742,0.00118,0,0,0.010794,0.004897,0.019453,0.002795,0.01067,0.003329,0.003379,0.009451,0,0.001382,0.001301,0.000846,0.003297,0.003476,0.003341,0.004618,0.013706,0.003237,0.006799,0.001916,0.003619,0.002447
TAX_ID_65574,0.000204,0.000245,0.000097,0,0,0,0,0.000256,0,0,0,0,0,0,0,0,0,0,0,0,0.000333,0.000241,0,0,0,0,0,0,0,0.000111,0.00044,0.000721,0,0,0.000479,0.000517,0.000565
TAX_ID_65582,0.000204,0.000572,0,0.000722,0,0.000207,0,0,0,0,0,0.000871,0,0,0,0,0,0,0,0,0,0,0.00011,0,0,0.000186,0,0,0,0,0,0.000721,0.000249,0,0,0.896927,0.001883
TAX_ID_658449,0.000102,0,0.000097,0,0,0.000207,0,0.000256,0,0,0,0,0,0,0,0,0.000258,0,0,0,0,0.000241,0.00044,0,0,0,0,0,0.000094,0,0,0,0.000498,0.001133,0,0.000345,0
TAX_ID_6605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000432,0,0.000834,0.00086,0,0,0,0,0,0,0,0,0,0,0,0.00022,0,0,0,0,0,0
TAX_ID_661027,0,0,0,0,0,0,0,0.000513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000721,0.000498,0,0,0,0
TAX_ID_663566,0.000204,0.000327,0.000097,0,0.000254,0.000207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_6650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_6658,0,0,0.000097,0,0.000254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001021,0,0,0,0,0,0,0,0,0.000249,0,0,0.000172,0.000941
TAX_ID_666505,0.007049,0.005397,0.006859,0.004091,0.004318,0.005179,0.007366,0.046393,0.021584,0.029796,0.015718,0.033103,0.018882,0.021579,0.029634,0.000863,0.005155,0.000834,0.007956,0.000198,0.015981,0.019067,0.012968,0.010206,0.005527,0.012636,0.021426,0.042197,0.003758,0.005122,0.035843,0.040396,0.039096,0.038526,0.014849,0.033264,0.027486
TAX_ID_6670,0,0,0,0,0,0.000207,0,0,0,0,0,0,0,0,0,0.001727,0.000516,0.001389,0,0,0,0,0,0,0,0.000186,0,0,0,0.001782,0,0,0.000747,0,0,0,0.000188
TAX_ID_6681,0,0,0,0,0.000508,0.000207,0,0,0,0.001242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006908,0.000186,0,0,0.000658,0.000111,0,0,0.000498,0,0,0.001206,0.000377
TAX_ID_67799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_68337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011,0,0,0,0,0,0,0,0,0,0,0,0,0.000172,0
TAX_ID_6844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_6854,0.005517,0.004089,0.003284,0.005776,0.004318,0.004765,0.001212,0.009227,0.003809,0.006208,0,0.001742,0.00354,0.002539,0.002469,0.008203,0.00464,0.004446,0.00344,0.003162,0.009489,0.00893,0.012528,0.004082,0.007599,0.002416,0.003101,0.007253,0.005637,0.007238,0.027487,0.015148,0.092138,0.010198,0.007185,0.011203,0.005836
TAX_ID_693071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_72037,0,0.000409,0,0,0,0.000414,0,0,0,0,0,0,0,0,0,0,0,0.000556,0,0,0.031629,0.038376,0.000659,0.001021,0,0,0,0,0.000094,0.000445,0.00022,0,0,0,0,0,0
TAX_ID_72039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_72040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_7540,0,0.000082,0.000193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000721,0,0,0,0,0
TAX_ID_7553,0,0.000164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000166,0,0,0,0,0,0,0,0,0.000223,0,0,0,0,0,0,0.000188
TAX_ID_7588,0.001737,0.001717,0.001159,0.000722,0.002286,0.001243,0.000373,0.004101,0.00127,0.001242,0.001048,0.00784,0.00118,0.002539,0,0.000863,0.003609,0.000834,0.001935,0.000296,0.01648,0.009413,0.005824,0.001021,0.001382,0.000743,0.000846,0.007912,0.001409,0.004677,0.009895,0.003607,0.004233,0.004533,0.002874,0.007928,0.00433
TAX_ID_75966,0.015528,0.012267,0.010336,0.009626,0.011684,0.012015,0.003263,0.01461,0.005079,0.011174,0.005239,0.005227,0.00236,0.003808,0.007408,0.013816,0.011599,0.017229,0.009891,0.001581,0.012152,0.015447,0.013297,0.003062,0.008981,0.007247,0.002819,0.013187,0.007703,0.015144,0.012534,0.011542,0.0127,0.014164,0.008143,0.01758,0.015249
TAX_ID_7618,0,0.000245,0.000193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499,0.000724,0.00011,0,0,0,0,0,0.000094,0,0,0,0.000249,0.000567,0,0.000517,0
TAX_ID_7625,0.000102,0,0.000483,0.000241,0,0,0,0,0,0,0,0,0,0,0,0.003886,0,0.001945,0,0,0,0,0,0,0.000691,0,0,0,0.000188,0.000111,0.00044,0.000721,0.000249,0,0,0,0.000188
TAX_ID_768503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_7705,0,0.000082,0.000869,0.000241,0.000254,0,0.000093,0,0,0,0,0,0,0,0,0.000432,0,0,0.000215,0,0,0,0,0,0,0.000186,0,0,0.000094,0.000111,0,0,0.000249,0,0,0.000517,0.000188
TAX_ID_7713,0.000102,0.000327,0.000193,0,0,0.000207,0,0.000256,0,0,0,0,0,0,0,0,0,0,0,0,0.004828,0.000241,0.00011,0,0,0.000557,0,0,0,0.000334,0,0,0.000498,0,0,0,0
TAX_ID_7777,0.011646,0.008996,0.00937,0.009867,0.009906,0.0087,0.003823,0.013841,0.008887,0.026072,0.010479,0.006969,0.017702,0.011424,0.017286,0.025473,0.008506,0.007503,0.006021,0.001877,0.038787,0.047306,0.013187,0.003062,0.01658,0.009663,0.003383,0.021758,0.009488,0.008574,0.032324,0.036789,0.031377,0.026629,0.00479,0.037401,0.014496
TAX_ID_7878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_795747,0.001839,0.001063,0.000869,0.001925,0.001016,0.000621,0.000093,0.002051,0.002539,0,0,0.001742,0.00118,0.007616,0.001235,0.015111,0.023971,0.007225,0.00086,0,0.004661,0.009172,0.005275,0.001021,0.002072,0.000557,0.00874,0.02967,0.001785,0.001559,0.006157,0,0.006724,0.005666,0.007664,0.011548,0.007342
TAX_ID_80999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_82162,0,0.000082,0,0,0,0,0.000093,0,0,0,0,0,0,0,0,0.000432,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000334,0,0,0,0,0,0,0
TAX_ID_8292,0.007151,0.009405,0.008598,0.01107,0.006858,0.009115,0.003077,0.017686,0.007618,0.004966,0.007335,0.006098,0.008261,0.010155,0.008643,0.011225,0.00464,0.004168,0.007311,0.000395,0.011986,0.013999,0.014506,0.004082,0.01658,0.006504,0.004229,0.018461,0.008549,0.005345,0.071245,0.031739,0.046318,0.052124,0.007185,0.033609,0.018826
TAX_ID_84343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_84992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_84995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000166,0,0.00011,0,0,0,0,0,0.000094,0,0,0,0,0,0,0,0.00113
TAX_ID_84998,0.047503,0.047105,0.056609,0.050057,0.050801,0.054067,0.04149,0.129439,0.090144,0.178778,0.195953,0.110635,0.130994,0.170092,0.160516,0.072966,0.064696,0.049743,0.122562,0.181002,0.16114,0.185121,0.072092,0.05307,0.136785,0.043854,0.085141,0.1378,0.05721,0.062025,0.153485,0.223618,0.16809,0.133143,0.056522,0.121509,0.119734
TAX_ID_8504,0.000204,0.000245,0,0.000241,0.000254,0,0,0,0.00127,0,0,0.000871,0,0,0,0.000863,0,0.000556,0.00043,0,0.000166,0,0.002308,0,0.002763,0,0.000564,0.001978,0.001033,0.000334,0.00044,0,0.000747,0,0,0.000345,0.000941
TAX_ID_86131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_8782,1.329579,1.123494,1.109662,1.245406,1.124235,1.185122,0.568547,2.192267,1.074108,2.203682,2.167011,1.388599,2.449933,2.44856,2.464532,2.56459,1.275099,1.306385,1.17982,0.522158,4.15885,4.591576,3.062243,0.712368,2.894586,0.839918,1.227214,3.272917,1.05769,0.958434,5.778124,3.943619,4.513772,4.737057,1.088279,3.839174,3.173695
TAX_ID_89368,0,0,0,0,0.000762,0.000207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001034,0
TAX_ID_908620,0.01042,0.012839,0.016905,0.013477,0.01778,0.015536,0.016223,0.015379,0.011427,0.012415,0.026197,0.021779,0.020062,0.026656,0.025929,0.01727,0.012114,0.01584,0.025372,0.045942,0.024637,0.01786,0.007253,0.013268,0.005527,0.016538,0.031857,0.015824,0.01287,0.018374,0.075203,0.024526,0.037602,0.026062,0.014849,0.011203,0.00866
TAX_ID_909932,0.010727,0.01194,0.010723,0.010348,0.007874,0.009115,0.004848,0.027169,0.013966,0.033521,0.03458,0.017423,0.047205,0.020309,0.016052,0.064331,0.026806,0.023065,0.024942,0.061651,0.025636,0.034997,0.075279,0.007144,0.044213,0.007619,0.017197,0.065933,0.015876,0.013919,0.048816,0.06925,0.048061,0.063455,0.015328,0.042916,0.053089
TAX_ID_91061,0.771697,0.522901,0.495663,0.524154,0.480327,0.582514,0.093421,0.985277,0.434214,1.24027,1.28365,0.601087,1.54832,1.547327,1.375495,2.502418,1.193907,1.242747,0.665705,0.904416,2.365499,3.120746,4.162079,0.227591,5.917667,0.27223,0.497877,1.63448,0.500897,0.453773,3.537636,3.556976,3.889474,4.169358,0.440676,2.240423,2.176479
TAX_ID_91989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00022,0,0,0,0,0,0,0,0,0,0,0.000567,0,0,0
TAX_ID_930023,0.000204,0,0.000097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000215,0,0,0,0,0,0.000691,0,0.000282,0,0,0.000111,0.00044,0.000721,0,0,0,0.002068,0.000188
TAX_ID_96475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000186,0,0,0,0,0,0,0,0,0,0,0
TAX_ID_97264,0,0,0,0.000241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000166,0,0,0,0,0.000186,0,0,0.000188,0.000111,0,0,0,0,0,0,0