CAZyme,ART45,ART46,ART47,ART48,ART49,ART50,CIGOMA4,CIGOMD18,DELGOM54,DELGOM55,DELGOM56,DELGOM57,DELGOM58,DELGOM59,DELGOM60,DSANT06,DSANT08,DSANT09,DSANT11,DSANT95,GBGOC44,GBGOC45,GBGOC47,GYRPAC92,HRSPAC47,KJGOM4,KJGOM5,KJGOM6,KOR52,KOR58,LOKART30,LOKART60,LOKART62,LOKART95,MARPAC23,SMMPAC33,SMMPAC46
AA10,3,1,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,0,0,0,0
AA12,34,36,24,1,6,9,11,3,0,0,0,0,0,0,0,11,7,13,1,16,0,0,1,0,0,9,10,3,21,3,11,1,5,2,14,2,0
AA15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
AA1_2,1,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AA1_3,3,2,1,2,2,2,3,4,0,0,0,0,0,0,0,1,0,1,1,15,3,1,1,0,0,1,0,0,5,2,0,0,1,1,2,0,1
AA2,11,14,1,2,2,7,0,0,0,0,0,0,0,0,0,2,7,10,6,8,0,0,0,0,0,1,0,0,51,14,1,0,1,0,0,0,0
AA3,0,10,11,1,0,0,2,1,0,0,0,0,0,0,0,0,0,3,5,11,2,1,5,0,1,4,3,1,6,1,9,0,2,0,3,2,1
AA3_1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AA3_2,36,40,37,5,7,14,19,0,0,0,0,0,0,0,0,7,10,16,1,16,0,0,4,2,0,16,8,0,19,8,9,0,2,6,10,2,0
AA4,2,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,2,0,0,3,1,1,0,0,1,0,0,0,2,0,0,1,2,1,0,2,1
AA5,0,2,5,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,0,0,0,2,1,1,1,1,0,0,0
AA5_2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
AA6,21,20,15,13,10,11,9,8,3,6,1,4,0,0,2,4,2,6,3,1,6,7,8,0,0,12,5,4,14,2,12,10,28,17,2,16,9
AA7,134,176,109,29,42,46,28,4,2,0,0,6,1,0,0,6,16,25,8,2,0,0,1,3,0,34,19,3,36,37,4,0,7,3,22,3,1
CBM11,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,1,0,0,0,0,0,8,4,2,0,0,0,0,2,0
CBM13,1,4,2,2,2,1,1,0,0,0,3,0,4,0,0,1,3,6,2,6,2,3,17,0,2,0,0,0,15,2,3,0,5,2,0,10,2
CBM16,0,0,1,0,0,0,0,1,1,2,1,1,0,0,1,2,1,2,1,2,11,18,4,0,1,0,2,5,8,0,17,4,27,12,0,17,5
CBM2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,0,0,1,0,0,0,0,6,0,3,1,0,3,0
CBM20,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,3,0,2,3,7,0,1,0,1,1,3,0,0,0,0,0,0,0,0
CBM21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CBM22,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,3,4,3,4,0,0,0,0,2,0,1,3,2,5,4,0,3,2
CBM23,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,3,4,0,5,1,0,0,0,0,0,1,0,0,0,3,3
CBM25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CBM26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CBM28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
CBM3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
CBM30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CBM32,9,15,9,4,4,5,2,13,1,3,3,2,7,2,8,17,17,19,7,38,37,30,43,0,19,0,4,17,28,3,102,17,99,43,0,56,14
CBM34,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,5,0,0,0,0,1,0,0,1,0,2,0,0,1,0
CBM35,6,4,0,0,2,0,0,0,1,0,0,0,0,0,0,9,1,2,1,4,2,1,5,0,0,0,1,1,2,2,11,1,7,6,0,9,1
CBM35inCE17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0
CBM38,7,12,13,1,1,3,0,19,4,11,1,3,1,2,3,8,4,8,14,4,30,23,78,2,7,1,7,23,14,0,48,14,66,38,4,90,20
CBM39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CBM4,3,5,0,1,2,3,0,15,1,9,1,2,5,0,2,18,10,7,3,3,16,18,31,1,7,0,18,16,11,3,13,21,48,30,2,33,11
CBM40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0
CBM41,4,0,0,3,0,1,0,1,1,2,2,0,1,1,2,0,3,2,2,5,8,8,32,0,16,0,0,0,3,5,0,0,0,0,0,15,3
CBM42,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,4,3
CBM44,37,31,12,7,7,10,6,28,4,6,25,5,34,35,27,5,13,5,24,2,255,242,75,3,26,3,10,8,54,8,30,18,49,35,0,113,9
CBM45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CBM47,4,9,6,2,0,1,0,11,0,4,1,4,2,1,0,3,5,9,3,2,8,9,2,3,0,0,4,13,14,3,32,5,50,24,0,38,10
CBM48,3,3,5,0,1,1,0,1,1,0,0,2,0,0,0,3,2,1,3,5,3,2,7,1,1,1,0,1,4,4,3,0,3,1,0,1,0
CBM5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CBM50,10,29,13,7,6,11,6,12,6,21,33,9,26,31,30,9,7,8,6,5,145,114,78,0,5,7,10,4,27,9,10,10,40,10,4,54,18
CBM51,3,11,11,2,1,1,1,24,1,5,6,2,3,2,3,12,3,6,9,4,50,30,26,1,0,3,2,12,9,0,61,11,60,27,1,57,9
CBM53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0
CBM54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,1
CBM56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CBM57,35,35,17,6,9,17,7,8,0,3,2,1,2,0,3,19,11,30,17,34,28,18,31,1,1,4,3,4,46,8,29,3,38,15,0,34,5
CBM6,7,9,6,5,2,2,0,0,0,1,1,0,0,1,1,18,10,17,13,6,6,5,26,1,2,0,0,1,10,0,18,0,6,7,0,9,1
CBM61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
CBM62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CBM63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CBM66,9,12,13,2,0,4,1,9,0,0,2,1,5,3,1,9,4,6,1,2,43,35,43,0,1,4,8,4,6,0,24,10,37,15,2,21,7
CBM67,36,40,26,6,7,14,5,12,4,3,4,6,2,1,1,90,38,49,14,13,70,35,122,3,4,7,18,22,102,9,148,23,167,60,7,163,40
CBM69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CBM73,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CBM74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CBM8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,3,2,0,0,1,0,0,0,2,0,0,2,1,0,0,2,0
CBM82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CBM83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CBM85,2,2,1,0,0,0,0,2,0,1,1,0,0,0,0,9,4,10,0,1,7,5,9,0,1,0,1,2,5,1,5,4,5,6,0,3,1
CBM86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CBM87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CBM9,338,436,322,61,83,122,44,87,6,51,26,23,15,16,9,215,163,206,103,56,237,177,310,4,17,97,92,66,310,50,168,120,391,153,86,434,100
CE1,399,481,342,88,101,176,48,77,7,24,27,25,16,18,19,369,247,362,171,196,210,144,411,5,39,63,87,61,420,71,255,61,329,175,66,633,128
CE11,20,19,12,4,7,7,5,5,2,1,1,2,2,1,1,1,3,0,4,2,0,1,5,2,0,9,2,2,4,1,6,0,9,6,7,5,2
CE12,5,9,2,1,3,6,0,1,0,0,0,0,0,0,0,5,4,8,5,5,0,1,6,0,0,0,0,0,16,7,10,2,10,3,0,7,0
CE13,37,44,21,5,4,13,4,0,1,0,0,0,0,0,0,3,14,8,15,4,0,1,0,0,1,2,0,0,44,15,2,0,4,1,1,9,2
CE14,65,69,71,8,17,25,21,21,5,11,5,6,4,1,3,71,55,78,28,52,15,13,16,1,9,17,21,19,98,8,71,17,84,36,22,97,25
CE15,10,20,20,1,2,8,1,12,1,3,2,1,1,1,1,11,11,17,9,10,14,7,12,0,0,0,7,17,29,1,56,9,52,32,5,45,11
CE16,24,28,11,2,3,9,2,0,0,0,0,0,0,0,0,2,5,13,6,23,7,6,12,0,3,3,2,0,30,8,2,0,2,1,0,2,3
CE17,1,4,1,0,0,2,0,3,1,2,1,1,0,0,0,7,2,4,4,7,4,3,21,0,0,0,0,1,5,0,9,0,11,6,0,11,0
CE18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CE2,4,6,4,1,0,2,0,0,0,0,2,0,0,0,0,9,2,3,2,3,4,3,14,0,2,2,1,1,10,1,4,0,4,1,0,11,2
CE3,31,31,21,8,9,17,2,2,0,2,1,4,3,2,2,67,26,55,23,20,34,27,51,2,7,4,7,5,84,4,25,9,44,20,4,48,20
CE4,173,191,143,32,44,67,44,35,8,21,19,16,21,15,15,63,43,74,51,111,103,93,173,8,26,45,44,47,164,31,121,44,187,92,26,177,55
CE5,2,5,3,0,3,3,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,4,1,1,6,0
CE6,6,12,4,0,4,7,1,1,0,1,0,0,0,1,0,14,3,18,5,8,1,3,6,0,0,1,0,0,17,2,8,2,10,5,0,9,3
CE7,16,14,20,2,3,6,4,11,4,4,6,0,2,4,5,25,18,11,8,16,36,16,28,3,15,6,9,8,34,2,56,21,66,25,2,56,18
CE8,1,1,1,0,0,0,0,2,0,1,1,0,1,1,0,0,1,0,1,2,12,13,3,0,3,0,0,0,7,3,2,3,1,0,0,15,1
CE9,2,5,6,1,4,2,2,1,0,1,2,1,0,1,0,9,5,9,1,7,5,1,4,1,1,3,3,0,7,1,9,4,14,5,0,11,7
GH1,3,3,3,0,0,2,2,1,0,1,0,0,1,2,1,1,1,2,2,8,6,10,10,0,2,1,2,0,5,0,48,3,62,31,0,12,5
GH10,3,5,3,1,0,2,1,15,1,5,0,2,4,0,2,46,19,39,6,28,22,14,17,0,7,0,12,16,39,11,29,12,65,19,0,56,11
GH101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
GH102,29,40,36,7,7,15,22,10,4,5,3,4,1,4,4,13,11,15,17,31,23,20,85,1,17,13,13,8,33,17,24,9,41,18,10,66,23
GH103,236,264,180,61,65,117,38,32,4,11,4,18,2,4,3,37,48,60,29,146,40,35,110,16,36,46,32,16,197,70,32,16,66,32,31,78,24
GH104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0
GH105,11,10,3,1,0,2,0,4,0,1,1,0,1,0,1,25,16,24,13,9,13,7,35,0,0,1,2,7,52,6,37,2,47,11,1,34,7
GH106,6,3,1,0,0,0,0,5,0,0,0,0,0,0,0,40,11,10,10,6,19,9,43,0,0,0,2,3,40,2,87,9,61,24,0,70,13
GH107,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0
GH108,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,2,1,0,0,1,0,0,4,0,5,0
GH109,274,333,309,54,58,102,81,509,48,231,83,109,67,37,62,461,332,424,257,179,363,257,395,29,32,90,279,533,803,47,930,296,1469,738,68,1550,439
GH11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GH110,1,6,0,0,0,1,0,1,0,0,0,0,0,0,0,6,1,3,0,9,3,2,8,0,0,0,1,0,9,5,11,1,10,15,0,14,1
GH111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,8,0,0,0,0,0,0,0,7,0,2,0,0,0,0
GH112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GH113,36,39,46,4,8,10,21,11,2,2,0,5,5,3,1,21,14,33,4,15,35,31,17,3,2,6,13,6,45,3,28,10,46,21,13,25,8
GH114,18,18,16,3,1,4,1,4,0,0,3,0,0,3,3,21,13,16,13,18,63,50,114,0,6,2,2,2,9,0,46,11,56,24,5,47,6
GH115,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,4,0,2,1,1,2,0,0,0,0,0,2,2,8,0,5,3,0,4,0
GH116,2,3,1,2,0,2,0,3,0,0,1,0,1,0,0,8,8,4,2,0,15,7,24,0,1,0,0,2,6,0,33,7,30,13,0,31,4
GH117,7,8,4,1,0,2,0,8,0,2,1,0,0,1,0,65,30,31,2,8,9,5,5,0,0,0,3,12,69,1,23,5,43,15,0,47,22
GH119,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
GH12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,1,1,0,0,0,1,2,0,0,2,0,0,0,0,3,1
GH120,5,3,0,0,0,0,0,5,0,0,0,0,0,0,0,15,10,7,3,3,3,2,7,0,1,0,3,4,15,0,41,4,16,14,0,26,3
GH121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH123,2,1,1,0,1,2,0,8,0,1,0,0,0,0,0,16,5,6,5,2,20,11,5,0,1,0,1,5,10,0,26,20,30,10,0,9,2
GH125,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,1,0,1,0,2,0,1,0,1,0,3,1,1,0,1,0,0,0,0
GH126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
GH127,3,3,2,1,1,1,0,15,1,3,1,0,1,0,3,23,13,18,8,2,22,15,38,0,4,0,7,13,37,2,78,10,114,55,0,99,18
GH128,4,4,4,0,0,3,1,0,0,0,0,0,0,0,0,2,0,3,1,2,2,1,3,0,0,1,1,0,3,1,6,1,5,3,0,14,0
GH129,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,1,1,1,0,1,5,4,6,0,0,0,3,8,3,0,9,11,20,11,0,14,3
GH13,9,4,5,0,1,2,0,1,0,0,0,0,0,0,0,17,13,12,4,17,44,26,105,0,8,0,3,2,36,7,10,2,10,4,1,21,5
GH130,3,4,3,0,2,3,0,3,1,3,3,3,2,1,0,15,10,17,4,10,14,12,6,0,7,0,1,9,20,1,10,6,17,6,1,12,11
GH133,1,0,0,0,0,0,0,2,1,1,2,0,2,2,1,1,2,1,5,2,9,6,7,0,1,0,1,4,5,2,2,2,6,3,0,5,5
GH135,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,3,1,0,0,0,0,1,0,1,1,0,4,1,0,1,0
GH136,3,4,4,1,0,4,0,11,0,0,1,0,0,0,0,10,5,4,5,2,20,16,20,0,1,1,8,10,21,5,62,1,52,21,2,41,10
GH137,1,2,0,0,1,1,0,1,0,1,0,1,0,0,0,6,4,3,1,2,4,8,8,0,0,0,2,2,13,0,6,2,9,1,0,20,3
GH138,1,1,0,0,0,2,0,4,0,0,0,0,0,0,0,30,4,3,1,2,3,1,10,0,0,0,3,5,24,1,35,8,24,12,0,15,4
GH139,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,12,7,5,2,1,3,0,4,0,2,0,1,2,11,0,29,5,35,13,0,10,4
GH13_1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0
GH13_10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18,5,18,5,1,20,7,48,0,4,0,0,0,2,0,3,0,6,0,0,5,2
GH13_11,4,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,2,0,0,0,1,0,4,0,0,0,0,0,0,2,2
GH13_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH13_13,1,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,2,2,5,0,0,0,0,0,7,2,0,0,0,0,0,0,0
GH13_14,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,3,3,0,7,8,4,23,0,8,0,0,2,2,0,3,2,1,1,0,2,0
GH13_16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
GH13_18,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,3,0,0,0,0,0,1,0,0,0,1,1,1,1,1
GH13_19,5,2,3,1,1,3,0,0,0,0,0,0,0,0,0,17,10,16,1,12,0,0,9,0,2,0,0,0,7,0,1,0,0,0,1,3,2
GH13_2,7,1,2,1,0,3,0,1,0,0,0,0,0,0,0,0,1,2,1,0,1,2,7,0,0,0,0,0,8,4,1,0,0,1,0,0,0
GH13_20,4,0,0,0,0,0,0,2,0,0,0,0,1,0,1,8,3,7,3,5,19,13,31,0,2,0,2,0,8,1,4,1,2,2,0,15,6
GH13_23,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,5,0,0,0,2,1,0,0,0
GH13_24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH13_26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
GH13_27,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH13_28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH13_3,1,0,1,0,0,0,0,0,0,2,0,1,0,1,0,1,0,2,1,1,1,1,0,0,2,0,0,0,3,1,0,0,2,1,0,3,1
GH13_31,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GH13_32,9,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,1,0,0,0,4,5,0,0,0,0,0,0,0
GH13_33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,4,6,2,0,0,0
GH13_36,7,3,1,0,1,3,0,2,0,0,1,0,1,2,5,3,6,5,9,6,10,8,33,0,16,0,0,0,19,1,5,1,6,2,0,20,4
GH13_37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GH13_38,11,8,1,0,2,3,0,0,0,0,0,0,1,1,1,21,13,21,3,5,1,0,4,0,4,0,0,0,14,3,0,0,0,1,0,6,3
GH13_39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,2,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GH13_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0
GH13_41,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0
GH13_42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH13_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,10,1,0,0,0,0,0,1,0
GH13_6,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,2,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0
