CAZyme,ART45,ART46,ART47,ART48,ART49,ART50,CIGOMA4,CIGOMD18,DELGOM54,DELGOM55,DELGOM56,DELGOM57,DELGOM58,DELGOM59,DELGOM60,DSANT06,DSANT08,DSANT09,DSANT11,DSANT95,GBGOC44,GBGOC45,GBGOC47,GYRPAC92,HRSPAC47,KJGOM4,KJGOM5,KJGOM6,KOR52,KOR58,LOKART30,LOKART60,LOKART62,LOKART95,MARPAC23,SMMPAC33,SMMPAC46
GH13_7,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,2,4,3,2,7,0,1,0,0,0,2,0,0,1,4,5,0,2,0
GH13_8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
GH13_9,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,7,0,0,0,0,1,1,0,1,0,2,0,0,0,0
GH14,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0
GH140,2,0,3,0,0,0,3,10,0,3,4,1,1,1,4,23,9,6,7,16,16,6,35,0,1,0,6,11,65,2,47,11,48,24,0,57,21
GH141,7,6,3,1,2,2,0,16,0,0,1,1,1,0,2,47,17,19,5,4,40,24,34,0,4,1,9,17,35,4,166,19,141,49,0,102,10
GH142,3,5,0,1,0,3,0,3,0,2,0,0,0,0,0,4,0,10,0,1,3,4,2,0,0,0,3,0,10,0,4,2,14,4,0,6,1
GH143,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,3,2,4,2,1,0,0,0,0,0,0,0,3,10,0,2,0,10,12,0,2,4
GH144,8,7,1,0,0,3,0,6,0,1,3,0,1,2,4,11,11,14,11,21,27,21,24,0,14,0,2,4,17,1,15,4,13,8,0,23,16
GH145,5,3,4,0,0,0,0,11,0,7,2,1,2,1,2,4,4,6,9,3,8,8,8,0,0,0,10,14,31,3,20,9,36,7,1,32,11
GH146,1,0,0,0,0,0,0,5,0,1,1,0,0,0,0,9,5,14,3,0,9,6,4,0,0,0,4,8,12,2,29,3,55,25,0,35,3
GH147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,1,0,0,0,0,0,1,0,2,0,1,2,0,2,0
GH148,4,3,0,0,0,1,0,13,2,6,0,3,1,1,1,1,1,2,3,0,24,19,9,0,1,0,6,11,9,1,35,13,55,22,0,36,11
GH149,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH15,3,10,3,3,2,1,6,5,1,3,1,2,1,0,1,2,3,2,0,3,4,5,3,4,2,6,6,4,4,3,10,1,11,9,2,3,2
GH150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0
GH151,1,0,1,0,1,1,0,9,0,2,2,0,0,1,1,18,11,3,4,1,4,3,0,0,0,1,4,7,39,0,32,11,36,19,0,20,4
GH152,2,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0
GH153,2,8,4,1,2,2,1,1,0,0,1,0,0,2,1,0,1,1,0,5,9,7,8,0,1,0,1,0,0,6,1,0,0,0,1,3,0
GH154,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,2,0,0,0,0,0,1,0,0,4,0,1,0,0,0,1
GH156,1,2,4,0,0,2,0,3,0,0,0,0,0,0,0,2,0,0,0,3,5,1,0,0,0,0,0,0,3,0,40,12,55,10,1,6,2
GH157,3,4,2,0,1,2,0,0,0,0,1,0,0,0,0,5,1,6,1,1,4,5,3,0,2,0,0,0,3,1,2,0,0,1,0,1,1
GH158,93,76,28,13,23,41,0,4,1,0,1,3,0,0,1,48,42,52,21,11,13,23,10,0,4,0,3,1,65,30,13,5,4,7,0,11,1
GH159,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,2,0,6,0,2,1,0,2,0,4,1
GH16,8,5,4,3,2,2,0,1,0,0,0,0,0,0,0,8,3,1,1,2,5,3,12,0,0,0,0,1,10,7,1,1,3,1,0,0,1
GH160,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GH163,3,6,8,1,1,4,0,10,0,1,1,1,1,0,0,15,7,10,1,8,35,15,33,0,6,0,2,8,17,0,51,18,66,30,0,29,4
GH164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,2,0,1,0,1,1,0,2,0
GH165,3,11,7,0,3,2,2,18,0,0,0,0,0,0,0,7,4,8,3,10,20,7,18,0,0,1,4,5,22,1,91,18,103,34,0,70,12
GH166,0,3,3,0,0,0,1,0,0,0,1,0,0,1,0,2,3,9,0,7,24,14,13,0,4,1,3,0,2,0,10,0,6,1,2,3,1
GH167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,4,1,2,0,0,1,0
GH168,2,6,5,0,0,1,0,1,0,0,0,0,0,0,0,7,0,0,1,1,12,11,2,0,1,0,0,2,5,2,18,2,7,3,0,2,1
GH16_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0
GH16_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1
GH16_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH16_12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19,8,4,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,1
GH16_13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,3,3,2,0,0,0,0,0,0,0,0,0,0,9,0,11,2,0,0,0
GH16_14,0,0,0,0,0,0,0,7,1,2,0,2,0,0,0,4,1,1,1,0,0,1,3,0,0,0,2,6,6,0,12,0,15,5,0,10,1
GH16_15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GH16_16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GH16_17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0
GH16_21,7,9,6,2,1,6,1,0,0,1,0,0,0,0,0,1,1,6,0,5,2,2,2,0,0,2,2,1,5,1,5,2,5,1,1,1,0
GH16_23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GH16_24,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
GH16_25,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,10,7,9,0,0,0,0,1,4,0,0,0,1,0,0,0,4
GH16_26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH16_3,175,138,62,13,41,61,5,18,5,7,3,7,5,2,0,169,134,200,67,76,28,19,71,0,13,7,14,24,198,56,40,11,57,18,1,84,21
GH16_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GH16_5,0,4,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,13,0,12,1,1,3,0,0,0,0,0,1,0,1,0,2,1,0,2,0
GH16_7,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1
GH17,3,0,2,0,1,2,0,2,0,0,0,0,0,0,1,15,8,10,7,4,5,5,6,0,4,0,1,0,12,3,5,0,3,2,0,4,2
GH18,38,27,11,14,13,17,2,4,0,0,2,0,3,2,2,30,12,21,8,19,45,34,92,0,8,2,1,1,31,3,57,8,46,17,2,46,8
GH19,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,3,2,0,1,0
GH2,13,20,11,3,1,8,0,19,0,1,1,2,0,0,0,176,62,78,14,50,89,41,171,0,13,0,10,20,111,8,213,25,213,97,3,148,21
GH20,21,19,9,2,2,15,1,11,0,4,0,0,1,2,0,87,57,71,14,53,54,36,81,0,15,2,6,12,50,2,66,16,74,29,2,67,20
GH22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0
GH23,650,800,577,142,168,267,148,147,26,48,34,59,29,29,30,247,207,242,188,273,380,318,675,17,99,183,146,84,736,226,224,90,314,161,123,429,154
GH24,7,5,4,0,0,2,0,2,0,0,0,1,1,0,0,1,1,0,1,5,1,1,31,0,0,0,0,0,2,4,10,2,7,8,1,8,1
GH25,6,8,4,1,3,4,0,0,0,1,0,0,1,1,0,10,4,16,6,45,15,9,11,1,2,1,1,0,8,1,7,1,6,7,2,8,2
GH26,7,7,3,0,1,0,1,3,0,0,3,1,1,1,1,36,22,31,9,23,17,11,25,0,6,2,2,5,38,6,35,9,45,19,1,41,7
GH27,0,1,1,0,1,1,0,2,0,1,0,0,0,0,0,16,7,0,2,5,16,10,14,0,0,0,1,2,9,1,10,3,24,4,0,13,4
GH28,7,4,1,0,0,0,0,19,1,7,2,1,1,1,3,42,17,11,6,7,22,9,38,0,5,0,11,28,57,6,78,18,100,47,0,98,30
GH29,106,56,36,3,20,19,2,56,5,33,13,5,6,4,6,358,166,207,54,49,117,60,174,0,15,2,40,76,331,26,371,41,373,179,3,520,151
GH3,129,124,78,18,38,56,13,19,2,18,5,8,6,7,7,178,109,148,44,122,155,113,276,1,30,14,15,29,202,46,120,32,154,74,16,193,52
GH30,1,0,3,0,0,0,1,5,0,1,1,0,0,0,0,10,2,5,1,1,6,3,1,0,0,0,0,1,7,0,15,1,17,5,0,9,0
GH30_1,22,13,4,2,2,6,0,0,0,1,1,0,0,0,0,34,16,27,12,4,1,1,5,0,1,0,0,0,18,4,3,0,1,2,0,1,1
GH30_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH30_3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,1,9,1,1,0,0,1,0,1,0,2,0,1,0,0,0,0,2,1
GH30_4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,2,3,1,4,3,10,0,1,0,0,2,5,0,7,0,2,3,0,13,4
GH30_5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,6,2
GH30_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GH31,14,8,2,1,3,3,0,2,0,0,2,0,1,0,1,27,14,14,15,14,36,22,46,0,4,0,1,5,28,6,24,2,18,16,0,25,4
GH32,10,7,11,0,5,4,1,22,0,5,0,2,0,2,0,41,23,32,16,17,14,11,29,0,2,0,6,24,34,1,113,15,147,65,0,140,27
GH33,42,33,36,4,6,13,3,36,0,7,6,2,3,0,1,70,36,55,25,39,60,47,71,0,5,6,17,33,63,5,215,30,225,101,8,147,35
GH35,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,9,2,1,0,4,5,7,5,0,0,0,1,3,4,1,5,1,7,3,0,5,0
GH36,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,5,7,6,1,2,13,4,12,0,0,0,1,4,12,0,20,7,25,11,0,11,4
GH37,6,3,1,0,1,2,3,0,1,0,0,2,0,0,0,4,4,7,3,4,1,1,6,0,0,4,3,1,6,1,6,2,4,0,1,4,2
GH38,3,4,1,1,0,0,0,8,1,4,3,1,1,0,1,30,21,19,7,3,24,14,36,0,4,1,5,5,28,0,38,5,36,12,0,51,11
GH39,3,4,0,0,0,1,0,16,0,3,13,1,17,21,17,2,10,4,13,5,166,140,106,0,3,1,6,6,37,1,42,28,90,27,1,88,18
GH4,2,7,1,0,2,0,0,20,4,17,7,9,6,4,4,10,5,0,9,3,16,18,26,0,3,0,7,15,19,0,40,18,83,27,2,63,24
GH42,1,1,1,0,0,0,0,5,0,0,0,0,0,0,0,5,3,4,2,0,13,14,6,0,0,0,3,3,14,1,10,3,12,8,0,10,1
GH43,0,1,2,0,0,1,3,2,3,1,0,0,0,0,0,0,0,1,2,0,3,4,17,0,0,2,2,1,5,0,21,3,17,9,0,17,1
GH43_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH43_10,2,0,0,0,0,0,0,3,1,2,0,0,0,0,0,2,1,0,3,4,0,0,3,0,0,0,2,3,13,1,0,1,4,0,0,17,4
GH43_11,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0
GH43_12,2,5,0,0,1,1,0,0,0,0,0,0,0,0,0,19,5,10,1,6,0,0,0,0,0,0,2,0,17,6,0,0,1,0,0,4,3
GH43_15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GH43_16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH43_17,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,1,0,3,0,0,0,2,1,7,0,0,0,1,0,0,3,3
GH43_18,1,0,0,0,1,0,0,4,0,1,0,1,0,0,0,7,7,9,4,1,2,1,12,0,0,0,0,3,17,0,11,4,14,7,0,20,5
GH43_19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GH43_2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,4,0,0,0,0,0,7,2,2,0,1,0,0,4,3
GH43_20,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0
GH43_22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH43_24,5,7,2,2,5,5,0,1,0,0,1,1,0,0,0,3,1,4,0,3,1,0,4,0,1,0,1,4,6,0,8,0,11,3,0,13,4
GH43_26,6,0,2,0,0,2,0,2,0,0,0,0,0,0,0,3,1,0,1,2,1,0,6,0,0,0,1,0,5,1,4,0,2,1,0,11,2
GH43_28,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,6,0,0,1,0,0,0,1,3,6,0,2,0,10,4,1,9,2
GH43_29,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,8,2,3,0,0,2,0,0,0,0,2,13,1,6,0,6,4,1,19,3
GH43_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,13,0,2,0,0,1,1,0,2,0,3,1,0,3,4
GH43_30,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH43_31,2,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,8,7,44,0,0,0,0,0,2,2,8,2,2,1,0,8,0
GH43_32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,1,0
GH43_33,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,1,3,6,5,17,0,0,0,0,0,0,0,4,0,2,2,0,9,0
GH43_34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,8,0,3,3,3,4,0,0,0,1,1,8,1,5,2,3,3,0,3,0
GH43_35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH43_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,3,1,0,0,1,1,0,2,0
GH43_5,1,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,3,7,1,7,0,8,7,0,14,3
GH43_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH43_9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,4,0,1,0,3,3,0,3,1
GH44,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,3,0,0,1,0,0,0,0,0,0,1,0,2,0,3,0,0,3,0
GH45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GH46,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GH47,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0
GH49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
GH5,5,8,6,1,1,1,2,11,0,5,0,0,2,0,1,3,1,2,2,8,50,44,84,0,3,2,1,7,10,0,37,17,47,14,1,51,5
GH50,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,8,2,5,5,2,6,2,9,0,0,0,1,6,21,2,30,7,28,22,0,27,1
GH51,4,2,2,1,0,0,0,8,1,2,0,1,3,0,0,9,9,8,5,7,27,22,32,0,3,0,5,8,28,3,39,14,61,35,0,50,13
GH52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GH53,2,3,2,0,1,1,0,4,0,3,2,0,0,1,0,20,12,25,5,6,12,7,16,0,1,0,3,3,12,2,11,1,16,5,0,21,5
GH54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GH55,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,9,1,5,1,2,4,0,2,0
GH57,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,3,3,2,5,33,21,8,0,1,0,1,2,3,0,5,5,7,2,0,8,3
GH59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,5,2,0,2,0
GH5_1,2,0,1,2,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2,1,0,2,0
GH5_10,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,3,0,4,0,1,1,0,4,0
GH5_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
GH5_13,7,5,2,1,2,0,0,9,1,2,0,3,0,0,1,7,7,14,5,4,5,6,24,0,0,0,3,7,7,2,47,6,38,21,1,29,9
GH5_17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GH5_19,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GH5_2,1,2,0,2,0,0,0,3,0,0,0,0,0,0,0,5,2,4,0,7,1,0,12,0,3,0,1,5,5,1,8,0,7,4,0,3,1
GH5_21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH5_22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,2,4,2,0,0,1,0,0,0,7,0,2,0,1,0,0,3,3
GH5_24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH5_25,2,2,0,1,2,1,0,0,0,2,0,0,0,0,0,5,4,5,1,3,11,10,18,0,0,0,1,1,19,0,10,1,12,8,0,10,2
GH5_26,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,5,4,3,0,1,3,2,2,0,0,0,0,1,9,1,4,0,4,2,0,8,0
GH5_27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
GH5_28,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,7,6,2,5,5,11,4,11,0,2,0,0,0,10,0,8,0,1,3,0,5,2
GH5_29,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,3,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
GH5_31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH5_34,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,2,1,1,0,0,0,1,0,0,1,1
GH5_36,2,1,1,0,1,1,0,7,0,3,0,1,0,1,0,7,4,3,3,1,5,2,4,0,0,0,7,6,10,1,7,4,9,7,0,18,5
GH5_37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GH5_38,1,1,0,0,2,1,0,0,0,0,1,0,0,0,0,3,2,2,1,0,2,0,7,0,0,0,0,1,13,0,4,0,1,0,0,4,2
GH5_39,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,7,5,6,0,0,0,1,3,3,0,1,3,6,4,0,3,0
GH5_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,0,4,1,0,1,0,2,0,0,0,1,0,0,0,2,0,0,1,0
GH5_40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,1,0,0,0,1,0,1,1,0,2,0
GH5_41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,0,0,0,0,0,2,0,0,0,0,0,0,8,0
GH5_42,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
GH5_43,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GH5_45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
GH5_46,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,4,6,2,1,12,9,20,0,1,0,2,5,18,0,3,1,2,0,0,1,0
GH5_47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,2,1,0,0,0,0,1,0,0,0,0,2,0,0,1,0
GH5_48,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,10,9,8,0,0,0,1,1,4,0,4,3,7,4,0,3,1
