CAZyme,ART45,ART46,ART47,ART48,ART49,ART50,CIGOMA4,CIGOMD18,DELGOM54,DELGOM55,DELGOM56,DELGOM57,DELGOM58,DELGOM59,DELGOM60,DSANT06,DSANT08,DSANT09,DSANT11,DSANT95,GBGOC44,GBGOC45,GBGOC47,GYRPAC92,HRSPAC47,KJGOM4,KJGOM5,KJGOM6,KOR52,KOR58,LOKART30,LOKART60,LOKART62,LOKART95,MARPAC23,SMMPAC33,SMMPAC46
GH5_5,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,3,0,2,1,0,2,0
GH5_54,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,4,3,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0
GH5_55,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH5_56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
GH5_7,1,0,1,0,0,0,0,2,0,1,1,0,2,1,1,1,0,0,4,4,4,5,2,0,2,1,0,0,0,0,5,7,15,5,0,10,4
GH5_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
GH6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
GH62,1,2,2,0,0,0,1,10,0,1,2,1,0,0,0,1,1,1,1,0,0,0,4,1,0,1,4,8,6,0,9,8,22,10,0,22,6
GH63,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,2,0,3,4,1,7,8,6,0,2,0,0,0,1,0,2,1,6,3,0,9,0
GH64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,3,0,0,0,1,0,0,0,10,2,6,3,0,0,0
GH65,4,2,2,0,0,1,0,0,0,1,0,0,0,0,0,5,1,4,1,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,1,0
GH66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,2,0,2,0,0,0,0
GH67,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,1,7,2,8,1,0,4,0
GH71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GH73,94,98,39,12,18,44,11,2,0,1,1,0,2,1,2,60,43,51,21,47,26,19,126,2,24,9,4,3,68,17,9,2,20,9,1,71,21
GH74,17,17,12,2,5,3,7,11,1,5,0,5,0,0,0,15,14,29,3,4,15,11,31,2,1,8,8,5,31,3,7,7,25,14,8,24,6
GH75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GH76,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,7,5,6,0,1,0,0,1,0,0,0,0,3,1,0,1,0,1,0,0,0,0
GH77,3,6,3,0,3,2,2,0,1,0,0,1,0,0,0,1,4,1,5,7,4,1,1,1,0,1,2,1,5,0,3,0,1,2,1,10,1
GH78,4,5,1,0,0,1,1,4,0,0,1,0,0,0,0,47,22,18,3,9,35,19,68,0,2,0,4,2,37,2,82,9,72,28,0,62,9
GH79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0
GH8,5,4,0,0,2,0,2,0,1,0,0,2,0,0,0,1,1,1,0,7,18,12,23,0,2,1,5,2,4,1,9,3,11,6,1,6,0
GH81,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,2,0,1,0,1,0,3,3,2,0,1,1,0,1,0
GH82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
GH84,0,4,4,1,1,0,0,2,0,0,0,1,0,0,0,0,2,0,2,4,3,3,10,0,0,0,2,0,2,1,1,1,2,1,1,4,0
GH85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,4,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,2,1
GH86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,3,0,0,0,0,0,0,0,0,0,0,3,0,2,0,2,0,0,0,0
GH87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH88,4,0,5,0,0,2,0,1,0,0,0,1,0,1,1,20,7,8,1,14,5,3,8,0,0,1,1,3,19,1,21,2,17,11,0,10,1
GH89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,2,5,4,6,0,1,0,0,1,1,0,4,2,9,3,0,9,1
GH9,4,2,1,1,0,0,1,6,2,0,0,1,0,0,0,35,19,21,4,14,10,10,27,0,5,1,2,1,35,4,23,0,33,7,1,18,3
GH92,10,4,2,1,0,2,0,2,0,0,0,0,0,0,0,81,35,30,8,18,46,21,92,0,10,0,1,4,26,0,59,5,27,14,0,31,7
GH93,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,3,14,0,0,0,1,3,0,0,6,0,4,0,0,6,1
GH94,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,1
GH95,7,9,4,0,3,3,0,11,0,4,0,0,0,0,0,56,33,32,13,13,18,11,25,0,3,0,9,13,54,3,140,15,111,60,0,96,15
GH96,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,3,1,0,3,1,2,3,0,3,0
GH97,14,4,1,3,2,1,0,8,0,6,1,1,1,1,2,43,23,30,7,11,30,20,57,0,5,0,6,5,57,5,22,9,33,17,0,44,9
GH98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GH99,0,1,6,2,0,1,0,12,0,2,7,0,2,3,1,7,8,3,17,2,43,37,33,0,0,2,5,7,17,1,27,7,52,24,1,38,13
GT1,0,3,4,0,3,1,1,4,0,1,1,0,0,1,0,2,1,0,3,1,4,3,7,0,2,1,1,0,1,4,1,0,4,2,0,9,2
GT10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,19,2,0,2,0
GT102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GT104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GT107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GT11,3,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,10,1,5,0,0,8,0
GT14,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,1,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
GT17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,10,13,4,0,1,0
GT19,3,4,4,2,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,0,0,1,1,0,0,2,1,0,3,1,1,3,0
GT20,0,1,3,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0
GT21,2,1,6,3,1,1,5,1,0,0,1,0,1,0,0,1,0,0,1,1,8,5,3,3,1,4,5,3,5,0,16,4,13,9,1,15,4
GT22,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,5,0,0,1,1,1,2,0,0,0,1,0,0,2,0
GT23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,12,8,0,0,0
GT25,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,7,0,21,3,0,12,1
GT26,3,7,4,2,2,4,1,3,0,1,1,1,0,0,1,1,2,2,1,4,2,4,3,1,0,2,1,1,4,2,7,0,14,1,0,4,4
GT27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
GT28,59,64,42,22,18,24,25,21,4,7,3,10,6,11,7,9,18,23,22,37,31,25,40,8,11,14,17,4,35,12,33,12,53,30,6,52,19
GT29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1
GT2_Glyco_tranf_2_3,10,17,9,1,3,4,4,3,0,0,0,0,2,1,1,5,6,5,11,15,11,7,5,2,0,6,4,2,18,6,9,5,13,5,4,6,1
GT2_Glyco_tranf_2_4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GT2_Glyco_tranf_2_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
GT2_Glyco_trans_2_3,3,2,2,2,1,0,0,0,0,0,0,1,2,0,0,2,0,0,1,3,5,4,4,0,1,1,0,2,3,0,2,0,3,0,0,3,1
GT2_Glycos_transf_2,119,158,131,45,43,48,34,42,22,29,24,22,19,17,17,46,33,48,36,58,80,67,95,21,18,55,38,31,103,21,244,46,313,181,23,125,33
GT3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GT30,58,70,46,16,19,20,23,17,9,4,7,5,4,3,4,7,15,16,17,20,18,13,23,4,3,8,11,9,26,15,12,6,31,20,10,29,12
GT31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GT32,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,37,0,51,41,0,14,0
GT35,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,1,2,1,0,0,1,0
GT39,4,11,19,2,9,8,2,3,0,3,4,2,1,3,7,0,2,0,2,3,44,32,17,0,1,5,2,8,6,0,14,8,36,14,0,20,6
GT4,107,140,138,35,40,52,55,55,23,41,34,40,33,33,31,26,36,41,36,51,135,105,115,19,27,49,46,39,108,21,202,68,265,138,19,167,53
GT41,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
GT47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,3,0,0,0
GT5,4,1,3,0,3,2,1,1,0,0,0,0,0,0,0,0,3,4,3,4,6,12,13,0,0,0,1,0,1,1,11,2,6,2,2,12,2
GT51,159,172,147,40,53,77,77,38,10,25,16,25,11,16,16,66,56,91,52,138,72,67,128,12,34,61,54,36,164,34,91,25,122,54,15,133,50
GT53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GT55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GT59,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,1,0
GT6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,23,16,0,0,0
GT60,1,2,2,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,10,1
GT66,28,34,26,14,4,10,6,3,0,1,0,0,3,4,5,1,1,1,1,3,30,38,11,1,8,8,3,5,2,0,12,13,12,8,7,22,5
GT7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GT71,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GT73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GT74,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3,37,21,0,0,0
GT75,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
GT76,1,3,1,0,0,0,2,0,0,0,1,0,1,1,0,0,1,1,2,2,6,5,1,0,0,2,0,1,1,0,5,0,5,4,0,3,0
GT77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GT8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2,0
GT81,0,1,1,2,1,1,2,1,1,0,0,0,0,0,0,0,0,1,0,2,3,1,1,1,1,1,0,1,2,0,0,2,0,2,0,1,3
GT83,46,62,65,4,12,17,43,32,6,15,22,8,24,22,32,38,36,31,72,29,267,233,229,3,18,21,37,22,92,13,127,58,256,101,18,198,45
GT84,1,0,4,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1,0,4,1,0,0,1,0,0,2,0
GT87,3,3,3,0,2,1,0,0,0,0,0,2,1,3,2,1,6,1,9,1,5,8,6,0,1,1,3,3,6,1,3,3,14,2,0,12,3
GT89,11,22,16,1,2,2,9,6,0,0,2,2,1,0,0,4,5,1,11,0,20,13,15,0,2,5,1,1,12,0,7,5,16,5,3,30,3
GT9,12,34,20,9,3,8,20,9,6,3,2,10,3,3,4,5,12,4,7,4,22,14,29,3,0,10,13,8,13,3,20,15,29,22,5,36,10
GT90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,7,0,0,3,0
GT92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,4,10,2,0,1,0
GT94,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0
GT96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PL1,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,4,0,0,0,0,0,1,1,2,3,0,1,2,4,5,0,10,2
PL10,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,3,0,4,3,5,5,1,5,0
PL10_1,0,0,0,0,0,0,1,5,0,1,0,0,0,0,0,1,1,1,3,1,0,1,3,0,0,0,1,3,4,0,10,6,16,5,0,16,5
PL10_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,7,2,17,4,0,8,1
PL10_3,1,2,3,0,0,1,0,2,0,0,0,0,0,0,0,2,1,2,1,2,3,2,6,0,0,0,4,4,4,0,12,2,9,5,0,9,1
PL11,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,0,5,3,4,0,0,0,1,3,8,0,25,9,25,15,0,19,1
PL11_1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,2,1,0,1,0,0,0,0,3,3,1,9,3,13,6,0,10,1
PL11_2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,3,2
PL12,2,0,3,1,0,0,0,2,0,2,0,0,0,1,0,5,4,4,0,3,3,1,2,0,0,0,0,1,5,0,6,2,11,6,0,6,2
PL12_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1
PL12_3,3,4,6,0,2,1,0,1,0,1,2,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,2,0,2,1,4,3,0,5,2
PL14,1,2,9,2,0,1,1,5,0,4,1,0,1,1,1,5,6,9,6,7,2,1,1,0,0,3,3,2,12,2,19,5,15,6,0,11,0
PL14_3,1,3,1,0,1,1,1,3,0,2,0,0,0,0,0,6,3,7,0,3,2,1,5,0,0,1,0,0,8,0,5,1,2,4,0,6,0
PL15,1,2,1,0,0,0,0,2,0,0,1,1,1,1,0,1,0,0,6,0,3,3,1,0,1,0,3,3,4,0,14,5,13,7,0,11,3
PL17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,1,7,3,1,3,0,0,0,0,1,7,1,4,0,3,2,0,2,0
PL17_2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,9,1,10,1,1,0,0,0,0,0,0,11,1,1,0,1,1,0,0,0
PL1_2,10,8,10,2,2,4,0,33,3,12,3,5,1,2,3,19,5,15,7,14,16,13,18,0,6,6,10,29,63,11,74,19,96,51,0,89,21
PL1_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
PL2,0,0,0,0,0,0,0,8,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,11,5,19,7,0,18,5
PL20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
PL21,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1
PL21_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,5,0,0,1,0,0,0
PL22,2,2,2,2,1,3,0,2,0,0,0,0,0,1,1,1,0,1,2,0,0,0,1,0,1,0,0,0,4,0,1,2,4,2,3,4,2
PL22_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,1
PL24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0
PL25,3,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,1,3,2,11,2,9,7,0,13,1
PL26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,3,0,0,1,1
PL27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
PL29,2,1,2,0,0,0,0,2,0,0,0,1,0,0,0,10,3,12,5,3,7,3,7,0,0,0,0,3,10,5,12,2,14,7,0,8,3
PL3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PL31,6,14,7,3,4,5,1,5,0,2,0,0,1,0,1,3,4,6,2,11,1,2,3,1,1,1,4,4,12,1,8,2,13,7,1,13,4
PL33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,0,0,1,0
PL33_1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,2,1,0,2,1,3,0,0,0,0,0,3,0,6,3,5,2,1,10,2
PL33_2,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,5,3,2,1,0,0,0,0,0,0,0,0,2,2,0,10,4,12,3,0,4,0
PL34,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,4,1,4,2,0,0,0
PL35,0,1,2,0,0,1,0,4,1,0,0,0,0,0,0,3,6,1,2,1,4,2,2,0,0,0,0,1,17,0,22,4,23,6,0,10,2
PL37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,3,1,0,1,0,0,0,0,0,3,1,4,0,1,3,0,3,0
PL38,1,0,1,0,0,0,0,2,0,0,0,1,0,1,0,11,6,13,3,3,3,4,8,0,0,0,2,3,34,8,10,2,11,10,0,10,5
PL39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,11,9,0,0,0,0,2,0,0,17,3,17,16,0,4,1
PL4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,3,0,0,1,0
PL40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,1,1,0,0,0,0,0,3,1,3,0,4,0,0,3,2
PL5,0,1,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0
PL5_1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PL6,6,5,1,0,1,1,1,0,0,0,0,0,0,0,2,14,13,28,5,14,4,3,5,0,0,0,3,4,26,2,7,1,6,4,0,2,0
PL6_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,6,0,7,1,1,1,0,0,0,0,0,7,0,0,0,1,0,0,3,0
PL6_2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,2,1,0,0,0,1,0,0,0,1,0,0,0,2,1,1,2,0,1,0
PL6_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
PL7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,26,1,1,0,1,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0
PL7_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,2
PL7_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
PL7_5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,15,1,6,0,0,0,0,0,0,0,0,19,2,0,0,0,0,0,0,0
PL8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
PL8_2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
PL8_3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,3,0,0,0,0,0,2,0,0,0,0,1,9,1,5,1,7,3,0,3,0
PL9,5,8,13,1,3,0,1,17,0,8,17,3,19,10,9,10,11,9,15,7,84,88,50,0,20,1,14,11,24,0,104,28,141,69,4,83,21
PL9_1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,1,0,0,1,0,0,0,0,0,4,0,3,1,0,1,2
PL9_2,3,7,1,0,1,2,0,9,2,2,6,2,6,11,8,7,1,10,4,6,29,32,64,0,12,2,9,3,12,0,26,11,42,16,0,40,12
PL9_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
PL9_4,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,3,6,3,13,1,9,5,10,0,1,0,0,2,7,0,2,2,9,2,0,5,2
SLH,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,11,4,7,0,10,0,0,1,1,2,0,1,1,1,0,0,6
cohesin,0,0,0,0,0,0,0,0,0,0,9,0,9,9,11,0,0,1,0,0,26,24,8,0,18,0,1,0,0,1,0,0,4,0,0,14,5